device_type,phase,op,node_id,duration
pim,decode,O,L30_O,2.616799999977104e-05
pim,decode,O,L31_O,2.616799999977104e-05
pim,decode,O,L3_O,5.233600000131844e-05
pim,decode,O,L4_O,5.233600000131844e-05
pim,decode,O,L5_O,5.233600000131844e-05
pim,decode,O,L6_O,5.233600000131844e-05
pim,decode,O,L7_O,5.233600000131844e-05
pim,decode,O,L8_O,5.233600000131844e-05
pim,decode,O,L9_O,5.233600000131844e-05
pim,decode,Q,L10_Q,0.00018317600002859535
pim,decode,Q,L11_Q,0.00018317600002859535
pim,decode,Q,L12_Q,0.00018317600002859535
pim,decode,Q,L13_Q,0.00018317600002859535
pim,decode,Q,L14_Q,0.00020934400003014275
pim,decode,Q,L15_Q,0.00020934400003014275
pim,decode,Q,L16_Q,0.00020934400003014275
pim,decode,Q,L17_Q,0.00020934400003014275
pim,decode,Q,L18_Q,0.00020934400003014275
pim,decode,Q,L19_Q,0.00020934400003014275
pim,decode,Q,L1_Q,0.00018317600002859535
pim,decode,Q,L20_Q,0.00020934400003014275
pim,decode,Q,L21_Q,0.00020934400003014275
pim,decode,Q,L22_Q,0.00020934400003014275
pim,decode,Q,L23_Q,0.00020934400003014275
pim,decode,Q,L24_Q,0.00020934400003014275
pim,decode,Q,L25_Q,0.00020934400003014275
pim,decode,Q,L26_Q,0.00020934400003014275
pim,decode,Q,L27_Q,0.00020934400003014275
pim,decode,Q,L28_Q,0.00020934400003014275
pim,decode,Q,L29_Q,0.00020934400003014275
pim,decode,Q,L2_Q,0.00018317600002859535
pim,decode,Q,L30_Q,0.00020934400003014275
pim,decode,Q,L31_Q,0.00020934400003014275
pim,decode,Q,L3_Q,0.00018317600002859535
pim,decode,Q,L4_Q,0.00018317600002859535
pim,decode,Q,L5_Q,0.00018317600002859535
pim,decode,Q,L6_Q,0.00018317600002859535
pim,decode,Q,L7_Q,0.00018317600002859535
pim,decode,Q,L8_Q,0.00018317600002859535
pim,decode,Q,L9_Q,0.00018317600002859535
pim,decode,SV,L10_SV,0.01209061399998
pim,decode,SV,L11_SV,0.01209061399998
pim,decode,SV,L12_SV,0.01209061399998
pim,decode,SV,L13_SV,0.01209061399998
pim,decode,SV,L14_SV,0.0132905039999787
pim,decode,SV,L15_SV,0.0132905039999787
pim,decode,SV,L16_SV,0.0132905039999787
pim,decode,SV,L17_SV,0.0132905039999787
pim,decode,SV,L18_SV,0.0132905039999787
pim,decode,SV,L19_SV,0.0132905039999787
pim,decode,SV,L1_SV,0.01209061399998
pim,decode,SV,L20_SV,0.0132905039999787
pim,decode,SV,L21_SV,0.0132905039999787
pim,decode,SV,L22_SV,0.0132905039999787
pim,decode,SV,L23_SV,0.0132905039999787
pim,decode,SV,L24_SV,0.0132905039999787
pim,decode,SV,L25_SV,0.0132905039999787
pim,decode,SV,L26_SV,0.0132905039999787
pim,decode,SV,L27_SV,0.0132905039999787
pim,decode,SV,L28_SV,0.0132905039999787
pim,decode,SV,L29_SV,0.0132905039999787
pim,decode,SV,L2_SV,0.01209061399998
pim,decode,SV,L30_SV,0.0132905039999787
pim,decode,SV,L31_SV,0.0132905039999787
pim,decode,SV,L3_SV,0.01209061399998
pim,decode,SV,L4_SV,0.01209061399998
pim,decode,SV,L5_SV,0.01209061399998
pim,decode,SV,L6_SV,0.01209061399998
pim,decode,SV,L7_SV,0.01209061399998
pim,decode,SV,L8_SV,0.01209061399998
pim,decode,SV,L9_SV,0.01209061399998
pim,decode,Softmax,L0_Softmax,0.0002325489999890351
pim,decode,Softmax,L10_Softmax,0.0002325489999890351
pim,decode,Softmax,L11_Softmax,0.0002325489999890351
pim,decode,Softmax,L12_Softmax,0.0002325489999890351
pim,decode,Softmax,L13_Softmax,0.0002325489999890351
pim,decode,Softmax,L14_Softmax,0.0002325489999890351
pim,decode,Softmax,L15_Softmax,0.0002325489999890351
pim,decode,Softmax,L16_Softmax,0.0002325489999890351
pim,decode,Softmax,L17_Softmax,0.0002325489999890351
pim,decode,Softmax,L18_Softmax,0.0002325489999890351
pim,decode,Softmax,L19_Softmax,0.0002325489999890351
pim,decode,Softmax,L1_Softmax,0.0002325489999890351
pim,decode,Softmax,L20_Softmax,0.0002325489999890351
pim,decode,Softmax,L21_Softmax,0.0002325489999890351
pim,decode,Softmax,L22_Softmax,0.0002325489999890351
pim,decode,Softmax,L23_Softmax,0.0002325489999890351
pim,decode,Softmax,L24_Softmax,0.0002325489999890351
pim,decode,Softmax,L25_Softmax,0.0002325489999890351
pim,decode,Softmax,L26_Softmax,0.0002325489999890351
pim,decode,Softmax,L27_Softmax,0.0002325489999890351
pim,decode,Softmax,L28_Softmax,0.0002325489999890351
pim,decode,Softmax,L29_Softmax,0.0002325489999890351
pim,decode,Softmax,L2_Softmax,0.0002325489999890351
pim,decode,Softmax,L30_Softmax,0.0002325489999890351
pim,decode,Softmax,L31_Softmax,0.0002325489999890351
pim,decode,Softmax,L3_Softmax,0.0002325489999890351
pim,decode,Softmax,L4_Softmax,0.0002325489999890351
pim,decode,Softmax,L5_Softmax,0.0002325489999890351
pim,decode,Softmax,L6_Softmax,0.0002325489999890351
pim,decode,Softmax,L7_Softmax,0.0002325489999890351
pim,decode,Softmax,L8_Softmax,0.0002325489999890351
pim,decode,Softmax,L9_Softmax,0.0002325489999890351
pim,decode,V,L0_V,0.0002355120000299138
pim,decode,V,L10_V,0.0002355120000299138
pim,decode,V,L11_V,0.0002355120000299138
pim,decode,V,L12_V,0.0002355120000299138
pim,decode,V,L13_V,0.0002355120000299138
pim,decode,V,L14_V,0.0002355120000299138
pim,decode,V,L15_V,0.0002355120000299138
pim,decode,V,L16_V,0.0002355120000299138
pim,decode,V,L17_V,0.0002355120000299138
pim,decode,V,L18_V,0.0002355120000299138
pim,decode,V,L19_V,0.0002355120000299138
pim,decode,V,L1_V,0.0002355120000299138
pim,decode,V,L20_V,0.0002355120000299138
pim,decode,V,L21_V,0.0002355120000299138
pim,decode,V,L22_V,0.0002355120000299138
pim,decode,V,L23_V,0.0002355120000299138
pim,decode,V,L24_V,0.0002355120000299138
pim,decode,V,L25_V,0.0002355120000299138
pim,decode,V,L26_V,0.0002355120000299138
pim,decode,V,L27_V,0.0002355120000299138
pim,decode,V,L28_V,0.0002355120000299138
pim,decode,V,L29_V,0.0002355120000299138
pim,decode,V,L2_V,0.0002355120000299138
pim,decode,V,L30_V,0.0002355120000299138
pim,decode,V,L31_V,0.0002355120000299138
pim,decode,V,L3_V,0.0002355120000299138
pim,decode,V,L4_V,0.0002355120000299138
pim,decode,V,L5_V,0.0002355120000299138
pim,decode,V,L6_V,0.0002355120000299138
pim,decode,V,L7_V,0.0002355120000299138
pim,decode,V,L8_V,0.0002355120000299138
pim,decode,V,L9_V,0.0002355120000299138
pim,prefill,Add,L0_Add1,0.0031457309999999
pim,prefill,Add,L0_Add2,0.003145731
pim,prefill,FFN_W1,L0_FFN_W1,0.034312986
pim,prefill,FFN_W1,L10_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L11_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L12_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L13_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L14_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L15_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L16_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L17_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L18_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L19_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L1_FFN_W1,0.034312986
pim,prefill,FFN_W1,L20_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L21_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L22_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L23_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L24_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L25_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L26_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L27_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L28_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L29_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L2_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L30_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L31_FFN_W1,0.0343129859999997
pim,prefill,FFN_W1,L3_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L4_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L5_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L6_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L7_FFN_W1,0.0343129859999999
pim,prefill,FFN_W1,L8_FFN_W1,0.0343129860000002
pim,prefill,FFN_W1,L9_FFN_W1,0.0343129860000002
pim,prefill,FFN_W2,L0_FFN_W2,0.0343144549999999
pim,prefill,FFN_W2,L10_FFN_W2,0.034314455
pim,prefill,FFN_W2,L11_FFN_W2,0.034314455
pim,prefill,FFN_W2,L12_FFN_W2,0.034314455
pim,prefill,FFN_W2,L13_FFN_W2,0.034314455
pim,prefill,FFN_W2,L14_FFN_W2,0.034314455
pim,prefill,FFN_W2,L15_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L16_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L17_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L18_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L19_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L1_FFN_W2,0.034314455
pim,prefill,FFN_W2,L20_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L21_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L22_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L23_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L24_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L25_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L26_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L27_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L28_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L29_FFN_W2,0.0343144549999996
pim,prefill,FFN_W2,L2_FFN_W2,0.0343144549999999
pim,prefill,FFN_W2,L30_FFN_W2,0.0343144549999987
pim,prefill,FFN_W2,L31_FFN_W2,0.0343144549999987
pim,prefill,FFN_W2,L3_FFN_W2,0.0343144549999999
pim,prefill,FFN_W2,L4_FFN_W2,0.034314455
pim,prefill,FFN_W2,L5_FFN_W2,0.034314455
pim,prefill,FFN_W2,L6_FFN_W2,0.034314455
pim,prefill,FFN_W2,L7_FFN_W2,0.0343144549999998
pim,prefill,FFN_W2,L8_FFN_W2,0.034314455
pim,prefill,FFN_W2,L9_FFN_W2,0.034314455
pim,prefill,FFN_W3,L0_FFN_W3,0.034316982
pim,prefill,FFN_W3,L10_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L11_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L12_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L13_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L14_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L15_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L16_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L17_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L18_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L19_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L1_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L20_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L21_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L22_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L23_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L24_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L25_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L26_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L27_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L28_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L29_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L2_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L30_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L31_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L3_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L4_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L5_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L6_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L7_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L8_FFN_W3,0.0343169819999999
pim,prefill,FFN_W3,L9_FFN_W3,0.0343169819999999
pim,prefill,Identity,L1_X,0.0020971519999999
pim,prefill,K,L0_K,0.0133795459999999
pim,prefill,K,L10_K,0.0133795459999999
pim,prefill,K,L11_K,0.0133795459999999
pim,prefill,K,L12_K,0.0133795459999999
pim,prefill,K,L13_K,0.0133795459999999
pim,prefill,K,L14_K,0.0133795459999999
pim,prefill,K,L15_K,0.0133795459999999
pim,prefill,K,L16_K,0.0133795460000003
pim,prefill,K,L17_K,0.0133795460000003
pim,prefill,K,L18_K,0.0133795460000003
pim,prefill,K,L19_K,0.0133795460000003
pim,prefill,K,L1_K,0.0133795459999999
pim,prefill,K,L20_K,0.0133795460000003
pim,prefill,K,L21_K,0.0133795460000003
pim,prefill,K,L22_K,0.0133795460000003
pim,prefill,K,L23_K,0.0133795460000003
pim,prefill,K,L24_K,0.0133795460000003
pim,prefill,K,L25_K,0.0133795460000003
pim,prefill,K,L26_K,0.0133795460000003
pim,prefill,K,L27_K,0.0133795460000003
pim,prefill,K,L28_K,0.0133795460000003
pim,prefill,K,L29_K,0.0133795460000003
pim,prefill,K,L2_K,0.013379546
pim,prefill,K,L30_K,0.0133795460000003
pim,prefill,K,L31_K,0.0133795459999994
pim,prefill,K,L3_K,0.013379546
pim,prefill,K,L4_K,0.0133795460000001
pim,prefill,K,L5_K,0.0133795460000001
pim,prefill,K,L6_K,0.0133795460000001
pim,prefill,K,L7_K,0.0133795460000001
pim,prefill,K,L8_K,0.0133795459999999
pim,prefill,K,L9_K,0.0133795459999999
pim,prefill,KV_write,L10_KV_write,0.0041943040000003
pim,prefill,KV_write,L12_KV_write,0.0041943040000003
pim,prefill,KV_write,L14_KV_write,0.0041943040000003
pim,prefill,KV_write,L16_KV_write,0.0041943040000003
pim,prefill,KV_write,L18_KV_write,0.0041943040000003
pim,prefill,KV_write,L1_KV_write,0.0041943040000003
pim,prefill,KV_write,L20_KV_write,0.0041943040000003
pim,prefill,KV_write,L22_KV_write,0.0041943040000003
pim,prefill,KV_write,L24_KV_write,0.0041943040000003
pim,prefill,KV_write,L26_KV_write,0.0041943040000003
pim,prefill,KV_write,L28_KV_write,0.0041943040000003
pim,prefill,KV_write,L2_KV_write,0.0041943040000003
pim,prefill,KV_write,L30_KV_write,0.0041943040000003
pim,prefill,KV_write,L3_KV_write,0.0041943040000003
pim,prefill,KV_write,L4_KV_write,0.0041943040000003
pim,prefill,KV_write,L5_KV_write,0.0041943040000003
pim,prefill,KV_write,L6_KV_write,0.0041943040000003
pim,prefill,KV_write,L8_KV_write,0.0041943040000003
pim,prefill,LN,L0_LN2,0.002098292
pim,prefill,LN,L1_LN1,0.002098292
pim,prefill,O,L0_O,0.0133795459999999
pim,prefill,O,L10_O,0.0133795459999999
pim,prefill,O,L11_O,0.0133795459999999
pim,prefill,O,L12_O,0.0133795459999999
pim,prefill,O,L13_O,0.0133795459999999
pim,prefill,O,L14_O,0.0133795459999999
pim,prefill,O,L15_O,0.0133795459999999
pim,prefill,O,L16_O,0.0133795460000003
pim,prefill,O,L17_O,0.0133795460000003
pim,prefill,O,L18_O,0.0133795460000003
pim,prefill,O,L19_O,0.0133795460000003
pim,prefill,O,L1_O,0.013379546
pim,prefill,O,L20_O,0.0133795460000003
pim,prefill,O,L21_O,0.0133795460000003
pim,prefill,O,L22_O,0.0133795460000003
pim,prefill,O,L23_O,0.0133795460000003
pim,prefill,O,L24_O,0.0133795460000003
pim,prefill,O,L25_O,0.0133795460000003
pim,prefill,O,L26_O,0.0133795460000003
pim,prefill,O,L27_O,0.0133795460000003
pim,prefill,O,L28_O,0.0133795460000003
pim,prefill,O,L29_O,0.0133795460000003
pim,prefill,O,L2_O,0.013379546
pim,prefill,O,L30_O,0.0133795460000003
pim,prefill,O,L31_O,0.0133795459999994
pim,prefill,O,L3_O,0.013379546
pim,prefill,O,L4_O,0.0133795460000001
pim,prefill,O,L5_O,0.0133795460000001
pim,prefill,O,L6_O,0.0133795460000001
pim,prefill,O,L7_O,0.0133795460000001
pim,prefill,O,L8_O,0.0133795459999999
pim,prefill,O,L9_O,0.0133795459999999
pim,prefill,Q,L0_Q,0.013379546
pim,prefill,Q,L10_Q,0.0133795459999999
pim,prefill,Q,L11_Q,0.0133795459999999
pim,prefill,Q,L12_Q,0.0133795459999999
pim,prefill,Q,L13_Q,0.0133795459999999
pim,prefill,Q,L14_Q,0.0133795459999999
pim,prefill,Q,L15_Q,0.0133795459999999
pim,prefill,Q,L16_Q,0.0133795460000003
pim,prefill,Q,L17_Q,0.0133795460000003
pim,prefill,Q,L18_Q,0.0133795460000003
pim,prefill,Q,L19_Q,0.0133795460000003
pim,prefill,Q,L1_Q,0.0133795459999999
pim,prefill,Q,L20_Q,0.0133795460000003
pim,prefill,Q,L21_Q,0.0133795460000003
pim,prefill,Q,L22_Q,0.0133795460000003
pim,prefill,Q,L23_Q,0.0133795460000003
pim,prefill,Q,L24_Q,0.0133795460000003
pim,prefill,Q,L25_Q,0.0133795460000003
pim,prefill,Q,L26_Q,0.0133795460000003
pim,prefill,Q,L27_Q,0.0133795460000003
pim,prefill,Q,L28_Q,0.0133795460000003
pim,prefill,Q,L29_Q,0.0133795460000003
pim,prefill,Q,L2_Q,0.013379546
pim,prefill,Q,L30_Q,0.0133795460000003
pim,prefill,Q,L31_Q,0.0133795459999994
pim,prefill,Q,L3_Q,0.013379546
pim,prefill,Q,L4_Q,0.0133795460000001
pim,prefill,Q,L5_Q,0.0133795460000001
pim,prefill,Q,L6_Q,0.0133795460000001
pim,prefill,Q,L7_Q,0.0133795460000001
pim,prefill,Q,L8_Q,0.0133795459999999
pim,prefill,Q,L9_Q,0.0133795459999999
pim,prefill,SV,L0_SV,0.002628336
pim,prefill,Softmax,L0_Softmax,0.001057645
pim,prefill,Softmax,L10_Softmax,0.0010576449999999
pim,prefill,Softmax,L11_Softmax,0.0010576449999999
pim,prefill,Softmax,L12_Softmax,0.0010576449999999
pim,prefill,Softmax,L13_Softmax,0.0010576449999999
pim,prefill,Softmax,L14_Softmax,0.0010576449999999
pim,prefill,Softmax,L15_Softmax,0.0010576449999999
pim,prefill,Softmax,L16_Softmax,0.0010576450000003
pim,prefill,Softmax,L17_Softmax,0.0010576450000003
pim,prefill,Softmax,L18_Softmax,0.0010576450000003
pim,prefill,Softmax,L19_Softmax,0.0010576450000003
pim,prefill,Softmax,L1_Softmax,0.0010576449999999
pim,prefill,Softmax,L20_Softmax,0.0010576450000003
pim,prefill,Softmax,L21_Softmax,0.0010576450000003
pim,prefill,Softmax,L22_Softmax,0.0010576450000003
pim,prefill,Softmax,L23_Softmax,0.0010576450000003
pim,prefill,Softmax,L24_Softmax,0.0010576450000003
pim,prefill,Softmax,L25_Softmax,0.0010576450000003
pim,prefill,Softmax,L26_Softmax,0.0010576450000003
pim,prefill,Softmax,L27_Softmax,0.0010576450000003
pim,prefill,Softmax,L28_Softmax,0.0010576450000003
pim,prefill,Softmax,L29_Softmax,0.0010576450000003
pim,prefill,Softmax,L2_Softmax,0.001057645
pim,prefill,Softmax,L30_Softmax,0.0010576450000003
pim,prefill,Softmax,L31_Softmax,0.0010576449999994
pim,prefill,Softmax,L3_Softmax,0.001057645
pim,prefill,Softmax,L4_Softmax,0.0010576449999999
pim,prefill,Softmax,L5_Softmax,0.0010576449999999
pim,prefill,Softmax,L6_Softmax,0.0010576449999999
pim,prefill,Softmax,L7_Softmax,0.0010576449999999
pim,prefill,Softmax,L8_Softmax,0.0010576449999999
pim,prefill,Softmax,L9_Softmax,0.0010576449999999
pim,prefill,SwiGLU,L0_Act,0.008455025
pim,prefill,V,L0_V,0.013379546
pim,prefill,V,L10_V,0.0133795459999999
pim,prefill,V,L11_V,0.0133795459999999
pim,prefill,V,L12_V,0.0133795459999999
pim,prefill,V,L13_V,0.0133795459999999
pim,prefill,V,L14_V,0.0133795459999999
pim,prefill,V,L15_V,0.0133795459999999
pim,prefill,V,L16_V,0.0133795460000003
pim,prefill,V,L17_V,0.0133795460000003
pim,prefill,V,L18_V,0.0133795460000003
pim,prefill,V,L19_V,0.0133795460000003
pim,prefill,V,L1_V,0.013379546
pim,prefill,V,L20_V,0.0133795460000003
pim,prefill,V,L21_V,0.0133795460000003
pim,prefill,V,L22_V,0.0133795460000003
pim,prefill,V,L23_V,0.0133795460000003
pim,prefill,V,L24_V,0.0133795460000003
pim,prefill,V,L25_V,0.0133795460000003
pim,prefill,V,L26_V,0.0133795460000003
pim,prefill,V,L27_V,0.0133795460000003
pim,prefill,V,L28_V,0.0133795460000003
pim,prefill,V,L29_V,0.0133795460000003
pim,prefill,V,L2_V,0.013379546
pim,prefill,V,L30_V,0.0133795460000003
pim,prefill,V,L31_V,0.0133795459999994
pim,prefill,V,L3_V,0.013379546
pim,prefill,V,L4_V,0.0133795460000001
pim,prefill,V,L5_V,0.0133795460000001
pim,prefill,V,L6_V,0.0133795460000001
pim,prefill,V,L7_V,0.0133795460000001
pim,prefill,V,L8_V,0.0133795459999999
pim,prefill,V,L9_V,0.0133795459999999
